RtrCode,AMName,RtrName,DistName,RtrGroupCde,InvDate,PolypouchCount
[iban]-SLM0051590547789,BALAJI S,Arul murugan store,EVERGREEN ENTERPRISES,PC-WHOLESALE,2020-10-05,9
[iban]-SLM0051590547789,BALAJI S,Arul murugan store,EVERGREEN ENTERPRISES,PC-WHOLESALE,2020-10-05,9
GT0100020035380002003538-SLM0031558935467,BALAJI S,JAIBAIRAVI TRADERS,EVERGREEN ENTERPRISES,PC-KIRANA/GENERAL STORES,2020-10-05,9
S100000021550647196,BALAJI S,SRI MURUGAN SUPER MARKET,PONNI & CO,PC-Super Market (MT in GT & Departmental Store),2020-10-05,18
S100000041550905617,BALAJI S,AKSHYA TRADERS,PONNI & CO,PC-WHOLESALE,2020-10-05,45
S100000151551252740,BALAJI S,R.C.TRADERS,PONNI & CO,PC-WHOLESALE,2020-10-05,18
S100000151551252740,BALAJI S,R.C.TRADERS,PONNI & CO,PC-WHOLESALE,2020-10-05,18
S100000191551091753,BALAJI S,G.v traders ,EVERGREEN ENTERPRISES,PC-WHOLESALE,2020-10-05,90
S100000191551091753,BALAJI S,G.v traders ,EVERGREEN ENTERPRISES,PC-WHOLESALE,2020-10-05,90
S100000211550471562,BALAJI S,VANAJA STORES ,EVERGREEN ENTERPRISES,PC-KIRANA/GENERAL STORES,2020-10-05,1
S100000261551092772,BALAJI S,NEW BALAJI STORE.,VAYUPUTRA MARKETING,PC-WHOLESALE,2020-10-05,9
S100000281550482718,BALAJI S,ANNAMALAI  TRADERS,VAYUPUTRA MARKETING,PC-WHOLESALE,2020-10-05,9
S100000341550916535,BALAJI S,ARUL  MURUGAN   STORE,SUDHA AGENCIES,PC-WHOLESALE,2020-10-05,9
S100000361552900907,BALAJI S,Lakshmi MALLIGAI,DHARSHU AGENCY,PC-KIRANA/GENERAL STORES,2020-10-05,1
S100000401550559711,BALAJI S,Bhaju store,TP DISTRIBUTION,PC-WHOLESALE,2020-10-05,18
S100000401550565136,BALAJI S,Mohammed zain,TP DISTRIBUTION,PC-WHOLESALE,2020-10-05,9
S100000401550734471,BALAJI S,National Store,TP DISTRIBUTION,PC-WHOLESALE,2020-10-05,9
S100000431551076560,BALAJI S,SRI KANNA STORE,EVERGREEN ENTERPRISES,PC-KIRANA/GENERAL STORES,2020-10-05,5
S100000431551082479,BALAJI S,VISVAAM STORE,EVERGREEN ENTERPRISES,PC-KIRANA/GENERAL STORES,2020-10-05,3
S100000461551087198,BALAJI S,JAYAMURUGAN STORE,EVERGREEN ENTERPRISES,PC-WHOLESALE,2020-10-05,9
S100000481551172555,BALAJI S,SARAVANA STORE,T.L AGENCIES,PC-KIRANA/GENERAL STORES,2020-10-05,1
S100000931551077855,BALAJI S,GREEN BAZAAR ,K L GROUPS,PC-Super Market (MT in GT & Departmental Store),2020-10-05,9
S100000931551081127,BALAJI S,SAIYED ARABHADH ,K L GROUPS,PC-KIRANA/GENERAL STORES,2020-10-05,27
S100000931551679536,BALAJI S,MATHINA STORE,K L GROUPS,PC-WHOLESALE,2020-10-05,9
S100000931551679536,BALAJI S,MATHINA STORE,K L GROUPS,PC-WHOLESALE,2020-10-05,9
S100000931551690951,BALAJI S,SIVA RICE MALLIGAI ,K L GROUPS,PC-WHOLESALE,2020-10-05,9
TNSSR009-SLM0011550908876,BALAJI S,Murugan Stores Super Market,PONNI & CO,PC-Super Market (MT in GT & Departmental Store),2020-10-05,18
S100000591551162332,SAFIULLAH,Stmmaligai,SRI UKKRAKALIAMMAN MARKETTING,PC-KIRANA/GENERAL STORES,2020-10-05,1
S100000591551169817,SAFIULLAH,Srivigneswarastore,SRI UKKRAKALIAMMAN MARKETTING,PC-KIRANA/GENERAL STORES,2020-10-05,1
S100000591552984465,SAFIULLAH,Matha store,SRI UKKRAKALIAMMAN MARKETTING,PC-KIRANA/GENERAL STORES,2020-10-05,1
S100000601551088512,SAFIULLAH,Iruthay meri,SRI UKKRAKALIAMMAN MARKETTING,PC-KIRANA/GENERAL STORES,2020-10-05,1
S100000701550583816,SAFIULLAH,Welcome stores,SRI UKKRAKALIAMMAN MARKETTING,PC-KIRANA/GENERAL STORES,2020-10-05,2
S100000701552040542,SAFIULLAH,Anitha stores,SRI UKKRAKALIAMMAN MARKETTING,PC-WHOLESALE,2020-10-05,9
S100000701552040542,SAFIULLAH,Anitha stores,SRI UKKRAKALIAMMAN MARKETTING,PC-WHOLESALE,2020-10-05,9
TNJTR006-SLM0011552299052,SAFIULLAH,NEW NELLAI STORR,JAYAM TRADERS,PC-KIRANA/GENERAL STORES,2020-10-05,1
TNJTR006-SLM0021552891497,SAFIULLAH,Pasumai supermarket,JAYAM TRADERS,PC-Super Market (MT in GT & Departmental Store),2020-10-05,1
TNSKT006-SLM0011552900776,SAFIULLAH,SRI JAYAM MALIGAI STORE,SHRI KEERTHANA TRADERS,PC-KIRANA/GENERAL STORES,2020-10-05,1
GT0100020001530002000153-SLM0011560406478,SYED IBRAHIM,BILLAL MALIGAI ,DEVI AGENCIES,PC-KIRANA/GENERAL STORES,2020-10-05,1
GT0100020001590002000159-SLM0021596182268,SYED IBRAHIM,SRI KRISHNA SUPER MARKET,NILA VANIGAM,PC-PAN,2020-10-05,9
GT0100020001640002000164-SLM0011573026022,SYED IBRAHIM,S.R VETRI STORE,SELVAA AGENCIES,PC-WHOLESALE,2020-10-05,9
GT0100020001780002000178-SLM0041554711729,SYED IBRAHIM,APPLE SHOPPING MALL,VISALAKSHI MARKETINGS,PC-Super Market (MT in GT & Departmental Store),2020-10-05,18
GT0100020001780002000178-SLM0041554711729,SYED IBRAHIM,APPLE SHOPPING MALL,VISALAKSHI MARKETINGS,PC-Super Market (MT in GT & Departmental Store),2020-10-05,18
TNNVA003-SLM0011553325141,SYED IBRAHIM,LAKSHMI BANGLES,NILA VANIGAM,PC-WHOLESALE,2020-10-05,9
TNNVA003-SLM0011553325141,SYED IBRAHIM,LAKSHMI BANGLES,NILA VANIGAM,PC-WHOLESALE,2020-10-05,9
TNPKS002-SLM0011553581012,SYED IBRAHIM,ARUNA AGENCIES,PKS JEYARAJ NADAR&BROTHERS,PC-WHOLESALE,2020-10-05,18
TNPKS002-SLM0011553581012,SYED IBRAHIM,ARUNA AGENCIES,PKS JEYARAJ NADAR&BROTHERS,PC-WHOLESALE,2020-10-05,18
GT0100020000890002000089-SLM0011559377878,V BHARATHI,m.h yosuf store,SRI MAHESWARI AGENCIES,PC-WHOLESALE,2020-10-05,129
GT0100020000890002000089-SLM0011559377878,V BHARATHI,m.h yosuf store,SRI MAHESWARI AGENCIES,PC-WHOLESALE,2020-10-05,129
